snapshot_month,repo_full_name,owner_login,repo_name,primary_language,stargazers_count,forks_count,watchers_count,open_issues_count,repo_popularity_score
2026-03-01,muhammad-taha-munir/SQL-for-Data-Engineering,muhammad-taha-munir,SQL-for-Data-Engineering,TSQL,0,0,0,0,0
2026-03-01,mujahidnadeem6852443/design-patterns-engineering,mujahidnadeem6852443,design-patterns-engineering,Java,0,0,0,0,0
2026-03-01,mwashburn160/pipeline-builder,mwashburn160,pipeline-builder,TypeScript,0,0,0,0,0
2026-03-01,nagasantoshchavvakula/nagasantoshchavvakula,nagasantoshchavvakula,nagasantoshchavvakula,Unknown,0,0,0,0,0
2026-03-01,narathipg/wv-child-development-sql,narathipg,wv-child-development-sql,Python,0,0,0,0,0
2026-03-01,nicolelwt731/nicolelwt731,nicolelwt731,nicolelwt731,Unknown,0,0,0,0,0
2026-03-01,njsgibson/religion-ontology-mapping,njsgibson,religion-ontology-mapping,Jupyter Notebook,0,0,0,0,0
2026-03-01,onsrk/SQL-Data-Warehouse-Project,onsrk,SQL-Data-Warehouse-Project,Unknown,0,0,0,0,0
2026-03-01,open-interview/open-interview,open-interview,open-interview,HTML,2,2,2,0,1.0986
2026-03-01,opendatadiscovery/awesome-data-catalogs,opendatadiscovery,awesome-data-catalogs,Unknown,1011,70,1011,10,6.1226
2026-03-01,opendatadiscovery/odd-platform,opendatadiscovery,odd-platform,Java,1391,138,1391,110,6.5473
2026-03-01,openinherit/openinherit,openinherit,openinherit,TypeScript,0,2,0,10,0.3296
2026-03-01,otaviobernardo/otaviobernardo,otaviobernardo,otaviobernardo,Unknown,0,0,0,0,0
2026-03-01,phong232323/Oracle-SnowFlake-Migration-DBt,phong232323,Oracle-SnowFlake-Migration-DBt,PowerShell,0,1,0,0,0.2079
2026-03-01,plausible/analytics,plausible,analytics,Elixir,24482,1367,24482,73,9.2403
2026-03-01,playitpat/playitpat,playitpat,playitpat,Unknown,0,0,0,0,0
2026-03-01,powerofzeus123/data-engineering-wf-internship-case-study,powerofzeus123,data-engineering-wf-internship-case-study,Unknown,0,0,0,0,0
2026-03-01,prajwal287/horizon-platform,prajwal287,horizon-platform,Python,0,0,0,0,0
2026-03-01,pranjalmandhan/crypto-market-pipeline,pranjalmandhan,crypto-market-pipeline,Python,0,0,0,0,0
2026-03-01,pyjanitor-devs/pyjanitor,pyjanitor-devs,pyjanitor,Python,1487,182,1487,107,6.6765
2026-03-01,quiltdata/quilt,quiltdata,quilt,TypeScript,1360,90,1360,90,6.4044
2026-03-01,quixio/quix-streams,quixio,quix-streams,Python,1529,99,1529,23,6.5147
2026-03-01,ralfbecher/orionbelt-semantic-layer,ralfbecher,orionbelt-semantic-layer,Python,23,3,23,0,2.6405
2026-03-01,realusmannazir1/realusmannazir1,realusmannazir1,realusmannazir1,Unknown,0,0,0,0,0
2026-03-01,redpanda-data/connect,redpanda-data,connect,Go,8614,926,8614,330,8.3925
2026-03-01,redpanda-data/redpanda,redpanda-data,redpanda,C++,11903,727,11903,683,8.5463
2026-03-01,reedwhetstone/coffee-app,reedwhetstone,coffee-app,TypeScript,1,0,1,2,0.4852
2026-03-01,rhartzell-tyler/AWS-Lab-Notes,rhartzell-tyler,AWS-Lab-Notes,Unknown,0,0,0,0,0
2026-03-01,risingwavelabs/risingwave,risingwavelabs,risingwave,Rust,8876,752,8876,1401,8.3511
2026-03-01,rlemke/agentflow,rlemke,agentflow,Python,0,0,0,0,0
2026-03-01,roberkys/data-engineering-zoomcamp-project-github-activity-analytics,roberkys,data-engineering-zoomcamp-project-github-activity-analytics,HCL,0,0,0,0,0
2026-03-01,rohithhelman/Integrated-Rig-Visualization-3D,rohithhelman,Integrated-Rig-Visualization-3D,HTML,0,0,0,0,0
2026-03-01,rtjohnson0/ChicagoBullsDashboard,rtjohnson0,ChicagoBullsDashboard,JavaScript,0,0,0,0,0
2026-03-01,ruc-datalab/DeepAnalyze,ruc-datalab,DeepAnalyze,Python,3902,584,3902,21,7.7001
2026-03-01,rudderlabs/rudder-server,rudderlabs,rudder-server,Go,4379,23,4379,27,6.8228
2026-03-01,salonichauhan1101/salonichauhan1101,salonichauhan1101,salonichauhan1101,Unknown,0,0,0,0,0
2026-03-01,saragh66/fraud-detection-platform,saragh66,fraud-detection-platform,Python,0,0,0,0,0
2026-03-01,sewon-p/ml_project,sewon-p,ml_project,Python,0,0,0,0,0
2026-03-01,sfaizi24/TNC-Model-2025,sfaizi24,TNC-Model-2025,Jupyter Notebook,0,0,0,0,0
2026-03-01,simran-715/SQL-Data-Warehouse-Project,simran-715,SQL-Data-Warehouse-Project,TSQL,0,0,0,0,0
2026-03-01,skbb2553/credit-card-etl-pipeline,skbb2553,credit-card-etl-pipeline,Python,0,0,0,0,0
2026-03-01,sodadata/soda-core,sodadata,soda-core,Python,2314,259,2314,170,7.0912
2026-03-01,souravppm/Multi-Agent-B2B-Lead-Intelligence-Squad,souravppm,Multi-Agent-B2B-Lead-Intelligence-Squad,Python,0,0,0,0,0
2026-03-01,spiceai/spiceai,spiceai,spiceai,Rust,2854,179,2854,487,7.1277
2026-03-01,spring-projects/spring-ai,spring-projects,spring-ai,Java,8338,2396,8338,1272,8.6547
2026-03-01,ssriramteja/Indeed_job_scrapper_ai,ssriramteja,Indeed_job_scrapper_ai,Python,0,1,0,0,0.2079
2026-03-01,starlake-ai/starlake,starlake-ai,starlake,Scala,193,27,193,56,4.6872
2026-03-01,subhamay-bhattacharyya/.github,subhamay-bhattacharyya,.github,HTML,0,0,0,0,0
2026-03-01,sudeepgupta90/sudeepgupta90,sudeepgupta90,sudeepgupta90,Unknown,0,0,0,0,0
2026-03-01,superiorlu/AITreasureBox,superiorlu,AITreasureBox,Ruby,755,108,755,6,6.047
2026-03-01,superstreamlabs/memphis,superstreamlabs,memphis,Go,3429,223,3429,108,7.3217
2026-03-01,swaroop97/Course-Recommendor,swaroop97,Course-Recommendor,Python,0,0,0,0,0
2026-03-01,swasxtik/ecommerce-lakehouse-databricks,swasxtik,ecommerce-lakehouse-databricks,Jupyter Notebook,0,0,0,0,0
2026-03-01,taha-mehmood-03/Data_Science_Roles,taha-mehmood-03,Data_Science_Roles,CSS,0,0,0,0,0
2026-03-01,thara-sritharadol/academic-dashboard,thara-sritharadol,academic-dashboard,Python,0,0,0,0,0
2026-03-01,tprashanth1907/Semi-Submersible-Rig-3D,tprashanth1907,Semi-Submersible-Rig-3D,HTML,0,0,0,0,0
2026-03-01,treeverse/lakeFS,treeverse,lakeFS,Go,5220,438,5220,440,7.8177
2026-03-01,tshikositshifhiwa4-cmyk/tshikositshifhiwa4-cmyk,tshikositshifhiwa4-cmyk,tshikositshifhiwa4-cmyk,Unknown,0,0,0,0,0
2026-03-01,vijaygupta18/system-design-simulator,vijaygupta18,system-design-simulator,TypeScript,0,0,0,0,0
2026-03-01,vikeshkumar1017/aws-glue-confluent-kafka-pipeline,vikeshkumar1017,aws-glue-confluent-kafka-pipeline,Python,0,0,0,0,0
2026-03-01,wahabali/process-sim,wahabali,process-sim,Python,0,0,0,0,0
2026-03-01,wellingtonb3/Oracle-Ace4,wellingtonb3,Oracle-Ace4,Python,0,0,0,0,0
2026-03-01,whoiskatrin/sql-translator,whoiskatrin,sql-translator,TypeScript,4312,377,4312,7,7.639
2026-03-01,xTx396/Evident,xTx396,Evident,TypeScript,0,0,0,0,0
2026-03-01,xonsh/xonsh,xonsh,xonsh,Python,9264,704,9264,279,8.3613
2026-03-01,xxxily/hello-ai,xxxily,hello-ai,JavaScript,1284,120,1284,0,6.4497
2026-03-01,yogisyahroni/TOOLS_BI,yogisyahroni,TOOLS_BI,TypeScript,0,0,0,0,0
2026-03-01,yvkvijay/retail_analytics,yvkvijay,retail_analytics,Python,0,0,0,0,0
2026-03-01,zapanss/End-to-End-ELT-Data-Pipeline-with-Databricks-Delta-Lake-DLT-dbt-Ready-Gold-Models,zapanss,End-to-End-ELT-Data-Pipeline-with-Databricks-Delta-Lake-DLT-dbt-Ready-Gold-Models,Jupyter Notebook,1,0,1,0,0.4852
2026-03-01,zapplyjobs/Internships-2026,zapplyjobs,Internships-2026,HTML,38,1,38,1,2.7724
2026-03-01,zapplyjobs/New-Grad-Data-Science-Jobs-2026,zapplyjobs,New-Grad-Data-Science-Jobs-2026,HTML,34,3,34,1,2.9046
2026-03-01,zapplyjobs/New-Grad-Jobs-2026,zapplyjobs,New-Grad-Jobs-2026,HTML,102,8,102,0,3.9035
2026-03-01,zhisheng17/flink-learning,zhisheng17,flink-learning,Java,15058,3958,15058,0,9.2189
2026-04-01,AhmadArifff/sariater-sistem-croscek-backend,AhmadArifff,sariater-sistem-croscek-backend,JavaScript,0,0,0,0,0
2026-04-01,AjayDonode/nomad-guide,AjayDonode,nomad-guide,TypeScript,0,0,0,0,0
2026-04-01,Allghelierce/Bioscope,Allghelierce,Bioscope,TypeScript,0,0,0,0,0
2026-04-01,Amiraelhoufy/microsoft-fabric-labs,Amiraelhoufy,microsoft-fabric-labs,Jupyter Notebook,0,0,0,0,0
2026-04-01,AnsariRpa/smart-stadium-ai-assistant,AnsariRpa,smart-stadium-ai-assistant,JavaScript,0,0,0,0,0
2026-04-01,Bellamkonda-Nokesh/PromptWars,Bellamkonda-Nokesh,PromptWars,TypeScript,0,0,0,0,0
2026-04-01,Bryan701701/spoton-synoptic,Bryan701701,spoton-synoptic,Shell,0,0,0,0,0
2026-04-01,ClickHouse/ClickHouse,ClickHouse,ClickHouse,C++,46917,8306,46917,5843,10.2368
2026-04-01,ClickHouse/dbt-clickhouse,ClickHouse,dbt-clickhouse,Python,338,163,338,108,5.6082
2026-04-01,Costinha66/conflit_warehouse,Costinha66,conflit_warehouse,Python,0,0,0,0,0
2026-04-01,DataTalksClub/data-engineering-zoomcamp,DataTalksClub,data-engineering-zoomcamp,Jupyter Notebook,40023,8012,40023,11,10.1147
2026-04-01,Durant27/SQL-data-Warehouse-Project,Durant27,SQL-data-Warehouse-Project,TSQL,0,0,0,0,0
2026-04-01,Innevatekiae/Galactic-Finance-GalFi-Crypto-Bot-Crypto-Game-Auto-Farm-Clicker-Cheat-Api,Innevatekiae,Galactic-Finance-GalFi-Crypto-Bot-Crypto-Game-Auto-Farm-Clicker-Cheat-Api,C#,1,0,1,0,0.4852
2026-04-01,Issa-am/dallas-real-estate-pipeline,Issa-am,dallas-real-estate-pipeline,Python,0,0,0,0,0
2026-04-01,JDParra-Rep/sql-data-warehouse-project,JDParra-Rep,sql-data-warehouse-project,TSQL,0,0,0,0,0
2026-04-01,Kinghaksbfv/retail-sales-data-warehouse-sql-refactored,Kinghaksbfv,retail-sales-data-warehouse-sql-refactored,Jupyter Notebook,0,0,0,0,0
2026-04-01,LessUp/awesome-cursorrules-zh,LessUp,awesome-cursorrules-zh,CSS,161,20,161,2,4.4747
2026-04-01,MengYanUstc/buffet_munger_analysis,MengYanUstc,buffet_munger_analysis,Python,0,0,0,0,0
2026-04-01,Nageshn10/databricks-medallion-etl-pipeline,Nageshn10,databricks-medallion-etl-pipeline,Unknown,1,0,1,0,0.4852
2026-04-01,PhamAnhQuoc-HTTT/olist-data-warehouse,PhamAnhQuoc-HTTT,olist-data-warehouse,Jupyter Notebook,0,0,0,0,0
2026-04-01,PostHog/posthog,PostHog,posthog,Python,32616,2524,32616,3491,9.625
2026-04-01,PostHog/posthog-foss,PostHog,posthog-foss,Python,474,95,474,0,5.6836
2026-04-01,PrefectHQ/prefect,PrefectHQ,prefect,Python,22187,2266,22187,901,9.323
2026-04-01,RajashekharChaduvu588/sql-data-warehouse-project,RajashekharChaduvu588,sql-data-warehouse-project,Unknown,0,0,0,0,0
2026-04-01,Sanjomwa/Civil-Liberties-and-Censorship-Analysis-with-Bruin,Sanjomwa,Civil-Liberties-and-Censorship-Analysis-with-Bruin,Python,0,0,0,0,0
2026-04-01,StarRocks/starrocks,StarRocks,starrocks,Java,11582,2391,11582,988,8.8841
2026-04-01,Tbach1203/glamira_user_behavior_pipeline,Tbach1203,glamira_user_behavior_pipeline,Python,0,0,0,0,0
2026-04-01,ThePrivacyPrince/rockstar-tprm-assessment,ThePrivacyPrince,rockstar-tprm-assessment,Python,0,0,0,0,0
2026-04-01,Xhinsoo/sql-data-warehouse,Xhinsoo,sql-data-warehouse,Unknown,0,0,0,0,0
2026-04-01,Yiannis7918/Piraeus-Port-Maritime-Analytics,Yiannis7918,Piraeus-Port-Maritime-Analytics,Unknown,0,0,0,0,0
2026-04-01,aaron-lee-hebert/farm-loan-risk-analytics,aaron-lee-hebert,farm-loan-risk-analytics,Python,0,0,0,0,0
2026-04-01,airbytehq/airbyte,airbytehq,airbyte,Python,21094,5144,21094,2698,9.5335
2026-04-01,anentropic/semolina,anentropic,semolina,Python,0,0,0,6,0
2026-04-01,apache/flink,apache,flink,Java,25938,13915,25938,325,9.9767
2026-04-01,apache/iceberg,apache,iceberg,Java,8742,3164,8742,633,8.7712
2026-04-01,apache/kafka,apache,kafka,Java,32388,15120,32388,334,10.1571
2026-04-01,apache/nifi,apache,nifi,Java,6051,2936,6051,36,8.4912
2026-04-01,apache/pinot,apache,pinot,Java,6059,1462,6059,1758,8.2831
2026-04-01,apache/spark,apache,spark,Scala,43146,29161,43146,333,10.5548
2026-04-01,apache/superset,apache,superset,TypeScript,72450,17050,72450,1220,10.7567
2026-04-01,api-evangelist/amazon-data-pipeline,api-evangelist,amazon-data-pipeline,Unknown,0,0,0,0,0
2026-04-01,argoproj/argo-workflows,argoproj,argo-workflows,Go,16618,3498,16618,1401,9.2509
2026-04-01,bbergmann4/chi_inspections,bbergmann4,chi_inspections,Python,0,0,0,0,0
2026-04-01,boseongkang/newstrend,boseongkang,newstrend,Python,0,0,0,0,0
2026-04-01,catalyst-cooperative/pudl,catalyst-cooperative,pudl,Python,581,133,581,468,5.9259
2026-04-01,chanakaekanayaka/Ecommerce-Sales-End-to-End-BI-Solution,chanakaekanayaka,Ecommerce-Sales-End-to-End-BI-Solution,TSQL,0,0,0,0,0
2026-04-01,cloudquery/cloudquery,cloudquery,cloudquery,Go,6372,547,6372,127,8.0238
2026-04-01,dagster-io/dagster,dagster-io,dagster,Python,15333,2097,15333,2681,9.0411
2026-04-01,dathere/qsv,dathere,qsv,Rust,3597,104,3597,46,7.1279
2026-04-01,dbt-labs/dbt-core,dbt-labs,dbt-core,Python,12634,2377,12634,806,8.9432
2026-04-01,debezium/debezium,debezium,debezium,Java,12620,2908,12620,131,9.0029
2026-04-01,deepak-mry/stock-market-data-analyzer,deepak-mry,stock-market-data-analyzer,Python,0,0,0,0,0
2026-04-01,dptel22/DataNarrator--MLH-AI-Hackfest,dptel22,DataNarrator--MLH-AI-Hackfest,HTML,0,0,0,1,0
2026-04-01,faridd35/end-to-end-data-engineering-sql,faridd35,end-to-end-data-engineering-sql,TSQL,0,0,0,0,0
2026-04-01,felixyustian/enterprise_ai_context_engine_fraud_risk_marketing,felixyustian,enterprise_ai_context_engine_fraud_risk_marketing,Jupyter Notebook,1,0,1,0,0.4852
2026-04-01,growthbook/growthbook,growthbook,growthbook,TypeScript,7659,723,7659,791,8.2361
2026-04-01,gtougs/MBTA,gtougs,MBTA,Python,1,0,1,0,0.4852
2026-04-01,hitesh-mehta/UQS,hitesh-mehta,UQS,Python,0,0,0,0,0
2026-04-01,hritikanalytics/Agriculture-Snowflake-AWS-PowerBI,hritikanalytics,Agriculture-Snowflake-AWS-PowerBI,Unknown,0,0,0,0,0
2026-04-01,huynhtai22/monstera-cloud,huynhtai22,monstera-cloud,TypeScript,0,0,0,0,0
2026-04-01,iam-Kishor/data-warehouse-project,iam-Kishor,data-warehouse-project,TSQL,0,0,0,0,0
2026-04-01,irppanpilihanrambe/data-pipeline-etl,irppanpilihanrambe,data-pipeline-etl,Python,1,0,1,0,0.4852
2026-04-01,jobright-ai/2026-Data-Analysis-Internship,jobright-ai,2026-Data-Analysis-Internship,Unknown,153,7,153,1,4.1497
2026-04-01,kestra-io/kestra,kestra-io,kestra,Java,26707,2553,26707,499,9.4885
2026-04-01,kevin8818288-arch/Data-Management-and-Business-Strategy-Project--DVD-Rental-Company,kevin8818288-arch,Data-Management-and-Business-Strategy-Project--DVD-Rental-Company,Unknown,0,0,0,0,0
2026-04-01,khalilzaghla/khalilzaghla,khalilzaghla,khalilzaghla,Unknown,0,0,0,0,0
2026-04-01,konswe/konswe,konswe,konswe,Unknown,0,0,0,0,0
2026-04-01,lauosgom/llamatel-crisis-lifeline-pipeline,lauosgom,llamatel-crisis-lifeline-pipeline,Python,0,0,0,0,0
2026-04-01,lukasmasuch/best-of-python,lukasmasuch,best-of-python,Unknown,4421,325,4421,28,7.6121
2026-04-01,pkurri/crucible,pkurri,crucible,HTML,0,0,0,16,0
2026-04-01,prernak199-create/SQL-Data-Warehouse-Project,prernak199-create,SQL-Data-Warehouse-Project,TSQL,0,0,0,0,0
2026-04-01,przygm/crypto-data-pipeline,przygm,crypto-data-pipeline,Python,0,0,0,0,0
2026-04-01,pulumi/docs,pulumi,docs,HTML,154,261,154,254,5.2009
2026-04-01,redpanda-data/connect,redpanda-data,connect,Go,8635,933,8635,283,8.3964
2026-04-01,redpanda-data/redpanda,redpanda-data,redpanda,C++,11967,727,11967,674,8.5501
2026-04-01,restuarifp/gis-data-pipeline,restuarifp,gis-data-pipeline,Unknown,0,0,0,0,0
2026-04-01,revolver3090/weather-pipeline,revolver3090,weather-pipeline,Python,0,0,0,0,0
2026-04-01,risingwavelabs/risingwave,risingwavelabs,risingwave,Rust,8933,755,8933,1449,8.3567
2026-04-01,rizwanbinakbar/Sql-Data-warehouse-Project,rizwanbinakbar,Sql-Data-warehouse-Project,Unknown,1,0,1,0,0.4852
2026-04-01,spiceai/spiceai,spiceai,spiceai,Rust,2877,186,2877,447,7.1447
2026-04-01,sujalghodke79-hash/renewal-intelligence-engine,sujalghodke79-hash,renewal-intelligence-engine,Python,0,0,0,0,0
2026-04-01,woly1011/Woly.sarr,woly1011,Woly.sarr,HTML,0,0,0,0,0
2026-04-01,xTx396/Evident,xTx396,Evident,TypeScript,0,0,0,0,0
2026-04-01,yanderakesh/sql_data_warehouse_project,yanderakesh,sql_data_warehouse_project,Unknown,0,0,0,0,0
